"Snowflake Function","Postgresql Function","Replica Emulation","Notes"
`: <https://docs.snowflake.net/manuals/sql-reference/functions/get_path.html>`__,not supported,not supported,""
`:: <https://docs.snowflake.net/manuals/sql-reference/functions/cast.html>`__,not supported,not supported,""
`ABS <https://docs.snowflake.net/manuals/sql-reference/functions/abs.html>`__,`ABS <https://www.postgresql.org/docs/12/functions-json.html>`__,not supported,""
`ACOS <https://docs.snowflake.net/manuals/sql-reference/functions/acos.html>`__,`ACOS <https://www.postgresql.org/docs/12/functions-math.html>`__,not supported,""
`ACOSH <https://docs.snowflake.net/manuals/sql-reference/functions/acosh.html>`__,`ACOSH <https://www.postgresql.org/docs/12/functions-math.html>`__,not supported,""
`ADD_MONTHS <https://docs.snowflake.net/manuals/sql-reference/functions/add_months.html>`__,not supported,not supported,""
`ALTER PIPE <https://docs.snowflake.net/manuals/sql-reference/sql/alter-pipe.html>`__,not supported,not supported,""
`ANY_VALUE <https://docs.snowflake.net/manuals/sql-reference/functions/any_value.html>`__,not supported,`ANY_VALUE <https://bitbucket.org/healthunion/snowshu/src/master/snowshu/adapters/target_adapters/functions/ANY_VALUE.sql>`__," Emulates as GREATEST (ie MAX value) 
"
`APPROXIMATE_JACCARD_INDEX <https://docs.snowflake.net/manuals/sql-reference/functions/approximate_jaccard_index.html>`__,not supported,not supported,""
`APPROXIMATE_SIMILARITY <https://docs.snowflake.net/manuals/sql-reference/functions/approximate_similarity.html>`__,not supported,not supported,""
`APPROX_COUNT_DISTINCT <https://docs.snowflake.net/manuals/sql-reference/functions/approx_count_distinct.html>`__,not supported,not supported,""
`APPROX_PERCENTILE <https://docs.snowflake.net/manuals/sql-reference/functions/approx_percentile.html>`__,not supported,not supported,""
`APPROX_PERCENTILE_ACCUMULATE <https://docs.snowflake.net/manuals/sql-reference/functions/approx_percentile_accumulate.html>`__,not supported,not supported,""
`APPROX_PERCENTILE_COMBINE <https://docs.snowflake.net/manuals/sql-reference/functions/approx_percentile_combine.html>`__,not supported,not supported,""
`APPROX_PERCENTILE_ESTIMATE <https://docs.snowflake.net/manuals/sql-reference/functions/approx_percentile_estimate.html>`__,not supported,not supported,""
`APPROX_TOP_K <https://docs.snowflake.net/manuals/sql-reference/functions/approx_top_k.html>`__,not supported,not supported,""
`APPROX_TOP_K_ACCUMULATE <https://docs.snowflake.net/manuals/sql-reference/functions/approx_top_k_accumulate.html>`__,not supported,not supported,""
`APPROX_TOP_K_COMBINE <https://docs.snowflake.net/manuals/sql-reference/functions/approx_top_k_combine.html>`__,not supported,not supported,""
`APPROX_TOP_K_ESTIMATE <https://docs.snowflake.net/manuals/sql-reference/functions/approx_top_k_estimate.html>`__,not supported,not supported,""
`ARRAYS_OVERLAP <https://docs.snowflake.net/manuals/sql-reference/functions/arrays_overlap.html>`__,not supported,not supported,""
`ARRAY_AGG <https://docs.snowflake.net/manuals/sql-reference/functions/array_agg.html>`__,`ARRAY_AGG <https://www.postgresql.org/docs/12/functions-aggregate.html>`__,not supported,""
`ARRAY_APPEND <https://docs.snowflake.net/manuals/sql-reference/functions/array_append.html>`__,`ARRAY_APPEND <https://www.postgresql.org/docs/12/functions-array.html>`__,not supported,""
`ARRAY_CAT <https://docs.snowflake.net/manuals/sql-reference/functions/array_cat.html>`__,`ARRAY_CAT <https://www.postgresql.org/docs/12/functions-array.html>`__,not supported,""
`ARRAY_COMPACT <https://docs.snowflake.net/manuals/sql-reference/functions/array_compact.html>`__,not supported,not supported,""
`ARRAY_CONSTRUCT <https://docs.snowflake.net/manuals/sql-reference/functions/array_construct.html>`__,not supported,not supported,""
`ARRAY_CONSTRUCT_COMPACT <https://docs.snowflake.net/manuals/sql-reference/functions/array_construct_compact.html>`__,not supported,not supported,""
`ARRAY_CONTAINS <https://docs.snowflake.net/manuals/sql-reference/functions/array_contains.html>`__,not supported,not supported,""
`ARRAY_INSERT <https://docs.snowflake.net/manuals/sql-reference/functions/array_insert.html>`__,not supported,not supported,""
`ARRAY_INTERSECTION <https://docs.snowflake.net/manuals/sql-reference/functions/array_intersection.html>`__,not supported,not supported,""
`ARRAY_POSITION <https://docs.snowflake.net/manuals/sql-reference/functions/array_position.html>`__,`ARRAY_POSITION <https://www.postgresql.org/docs/12/functions-array.html>`__,not supported,""
`ARRAY_PREPEND <https://docs.snowflake.net/manuals/sql-reference/functions/array_prepend.html>`__,`ARRAY_PREPEND <https://www.postgresql.org/docs/12/functions-array.html>`__,not supported,""
`ARRAY_SIZE <https://docs.snowflake.net/manuals/sql-reference/functions/array_size.html>`__,not supported,not supported,""
`ARRAY_SLICE <https://docs.snowflake.net/manuals/sql-reference/functions/array_slice.html>`__,not supported,not supported,""
`ARRAY_TO_STRING <https://docs.snowflake.net/manuals/sql-reference/functions/array_to_string.html>`__,`ARRAY_TO_STRING <https://www.postgresql.org/docs/12/functions-array.html>`__,not supported,""
`ASCII <https://docs.snowflake.net/manuals/sql-reference/functions/ascii.html>`__,`ASCII <https://www.postgresql.org/docs/12/functions-string.html>`__,not supported,""
`ASIN <https://docs.snowflake.net/manuals/sql-reference/functions/asin.html>`__,`ASIN <https://www.postgresql.org/docs/12/functions-math.html>`__,not supported,""
`ASINH <https://docs.snowflake.net/manuals/sql-reference/functions/asinh.html>`__,`ASINH <https://www.postgresql.org/docs/12/functions-math.html>`__,not supported,""
`AS_<OBJECT_TYPE> <https://docs.snowflake.net/manuals/sql-reference/functions/as.html>`__,not supported,not supported,""
`AS_ARRAY <https://docs.snowflake.net/manuals/sql-reference/functions/as_array.html>`__,not supported,not supported,""
`AS_BINARY <https://docs.snowflake.net/manuals/sql-reference/functions/as_binary.html>`__,not supported,not supported,""
`AS_BOOLEAN <https://docs.snowflake.net/manuals/sql-reference/functions/as_boolean.html>`__,not supported,not supported,""
`AS_CHAR <https://docs.snowflake.net/manuals/sql-reference/functions/as_char-varchar.html>`__,not supported,not supported,""
`AS_DATE <https://docs.snowflake.net/manuals/sql-reference/functions/as_date.html>`__,not supported,not supported,""
`AS_DECIMAL <https://docs.snowflake.net/manuals/sql-reference/functions/as_decimal-number.html>`__,not supported,not supported,""
`AS_DOUBLE <https://docs.snowflake.net/manuals/sql-reference/functions/as_double-real.html>`__,not supported,not supported,""
`AS_INTEGER <https://docs.snowflake.net/manuals/sql-reference/functions/as_integer.html>`__,not supported,not supported,""
`AS_NUMBER <https://docs.snowflake.net/manuals/sql-reference/functions/as_decimal-number.html>`__,not supported,not supported,""
`AS_OBJECT <https://docs.snowflake.net/manuals/sql-reference/functions/as_object.html>`__,not supported,not supported,""
`AS_REAL <https://docs.snowflake.net/manuals/sql-reference/functions/as_double-real.html>`__,not supported,not supported,""
`AS_TIME <https://docs.snowflake.net/manuals/sql-reference/functions/as_time.html>`__,not supported,not supported,""
`AS_TIMESTAMP_* <https://docs.snowflake.net/manuals/sql-reference/functions/as_timestamp.html>`__,not supported,not supported,""
`AS_VARCHAR <https://docs.snowflake.net/manuals/sql-reference/functions/as_char-varchar.html>`__,not supported,not supported,""
`ATAN <https://docs.snowflake.net/manuals/sql-reference/functions/atan.html>`__,`ATAN <https://www.postgresql.org/docs/12/functions-math.html>`__,not supported,""
`ATAN2 <https://docs.snowflake.net/manuals/sql-reference/functions/atan2.html>`__,`ATAN2 <https://www.postgresql.org/docs/12/functions-math.html>`__,not supported,""
`ATANH <https://docs.snowflake.net/manuals/sql-reference/functions/atanh.html>`__,`ATANH <https://www.postgresql.org/docs/12/functions-math.html>`__,not supported,""
`AUTOMATIC CLUSTERING <https://docs.snowflake.net/manuals/sql-reference/../user-guide/tables-auto-reclustering.html>`__,not supported,not supported,""
`AUTOMATIC_CLUSTERING_HISTORY <https://docs.snowflake.net/manuals/sql-reference/functions/automatic_clustering_history.html>`__,not supported,not supported,""
`AVG <https://docs.snowflake.net/manuals/sql-reference/functions/avg.html>`__,`AVG <https://www.postgresql.org/docs/12/functions-aggregate.html>`__,not supported,""
`BASE64_DECODE_BINARY <https://docs.snowflake.net/manuals/sql-reference/functions/base64_decode_binary.html>`__,not supported,not supported,""
`BASE64_DECODE_STRING <https://docs.snowflake.net/manuals/sql-reference/functions/base64_decode_string.html>`__,not supported,not supported,""
`BASE64_ENCODE <https://docs.snowflake.net/manuals/sql-reference/functions/base64_encode.html>`__,not supported,not supported,""
`BETWEEN <https://docs.snowflake.net/manuals/sql-reference/functions/between.html>`__,`BETWEEN <https://www.postgresql.org/docs/12/functions-comparison.html>`__,not supported,""
`BITAND <https://docs.snowflake.net/manuals/sql-reference/functions/bitand.html>`__,not supported,not supported,""
`BITAND_AGG <https://docs.snowflake.net/manuals/sql-reference/functions/bitand_agg.html>`__,not supported,not supported,""
`BITNOT <https://docs.snowflake.net/manuals/sql-reference/functions/bitnot.html>`__,not supported,not supported,""
`BITOR <https://docs.snowflake.net/manuals/sql-reference/functions/bitor.html>`__,not supported,not supported,""
`BITOR_AGG <https://docs.snowflake.net/manuals/sql-reference/functions/bitor_agg.html>`__,not supported,not supported,""
`BITSHIFTLEFT <https://docs.snowflake.net/manuals/sql-reference/functions/bitshiftleft.html>`__,not supported,not supported,""
`BITSHIFTRIGHT <https://docs.snowflake.net/manuals/sql-reference/functions/bitshiftright.html>`__,not supported,not supported,""
`BITXOR <https://docs.snowflake.net/manuals/sql-reference/functions/bitxor.html>`__,not supported,not supported,""
`BITXOR_AGG <https://docs.snowflake.net/manuals/sql-reference/functions/bitxor_agg.html>`__,not supported,not supported,""
`BIT_LENGTH <https://docs.snowflake.net/manuals/sql-reference/functions/bit_length.html>`__,`BIT_LENGTH <https://www.postgresql.org/docs/12/functions-string.html>`__,not supported,""
`BOOLAND <https://docs.snowflake.net/manuals/sql-reference/functions/booland.html>`__,not supported,not supported,""
`BOOLAND_AGG <https://docs.snowflake.net/manuals/sql-reference/functions/booland_agg.html>`__,not supported,not supported,""
`BOOLNOT <https://docs.snowflake.net/manuals/sql-reference/functions/boolnot.html>`__,not supported,not supported,""
`BOOLOR <https://docs.snowflake.net/manuals/sql-reference/functions/boolor.html>`__,not supported,not supported,""
`BOOLOR_AGG <https://docs.snowflake.net/manuals/sql-reference/functions/boolor_agg.html>`__,not supported,not supported,""
`BOOLXOR <https://docs.snowflake.net/manuals/sql-reference/functions/boolxor.html>`__,not supported,not supported,""
`BOOLXOR_AGG <https://docs.snowflake.net/manuals/sql-reference/functions/boolxor_agg.html>`__,not supported,not supported,""
`CASE <https://docs.snowflake.net/manuals/sql-reference/functions/case.html>`__,not supported,not supported,""
`CAST <https://docs.snowflake.net/manuals/sql-reference/functions/cast.html>`__,not supported,not supported,""
`CBRT <https://docs.snowflake.net/manuals/sql-reference/functions/cbrt.html>`__,`CBRT <https://www.postgresql.org/docs/12/functions-math.html>`__,not supported,""
`CEIL <https://docs.snowflake.net/manuals/sql-reference/functions/ceil.html>`__,`CEIL <https://www.postgresql.org/docs/12/functions-math.html>`__,not supported,""
`CHAR <https://docs.snowflake.net/manuals/sql-reference/functions/chr.html>`__,not supported,not supported,""
`CHARINDEX <https://docs.snowflake.net/manuals/sql-reference/functions/charindex.html>`__,not supported,not supported,""
`CHECK_JSON <https://docs.snowflake.net/manuals/sql-reference/functions/check_json.html>`__,not supported,not supported,""
`CHECK_XML <https://docs.snowflake.net/manuals/sql-reference/functions/check_xml.html>`__,not supported,not supported,""
`CHR <https://docs.snowflake.net/manuals/sql-reference/functions/chr.html>`__,`CHR <https://www.postgresql.org/docs/12/functions-string.html>`__,not supported,""
`COALESCE <https://docs.snowflake.net/manuals/sql-reference/functions/coalesce.html>`__,not supported,not supported,""
`COLLATE <https://docs.snowflake.net/manuals/sql-reference/functions/collate.html>`__,not supported,not supported,""
`COLLATION <https://docs.snowflake.net/manuals/sql-reference/functions/collation.html>`__,not supported,not supported,""
`COMPRESS <https://docs.snowflake.net/manuals/sql-reference/functions/compress.html>`__,not supported,not supported,""
`CONCAT <https://docs.snowflake.net/manuals/sql-reference/functions/concat.html>`__,`CONCAT <https://www.postgresql.org/docs/12/functions-string.html>`__,not supported,""
`CONDITIONAL_CHANGE_EVENT <https://docs.snowflake.net/manuals/sql-reference/functions/conditional_change_event.html>`__,not supported,not supported,""
`CONDITIONAL_TRUE_EVENT <https://docs.snowflake.net/manuals/sql-reference/functions/conditional_true_event.html>`__,not supported,not supported,""
`CONTAINS <https://docs.snowflake.net/manuals/sql-reference/functions/contains.html>`__,not supported,not supported,""
`CONVERT_TIMEZONE <https://docs.snowflake.net/manuals/sql-reference/functions/convert_timezone.html>`__,not supported,not supported,""
`COPY INTO <TABLE> <https://docs.snowflake.net/manuals/sql-reference/sql/copy-into-table.html>`__,not supported,not supported,""
`COPY_HISTORY <https://docs.snowflake.net/manuals/sql-reference/functions/copy_history.html>`__,not supported,not supported,""
`CORR <https://docs.snowflake.net/manuals/sql-reference/functions/corr.html>`__,`CORR <https://www.postgresql.org/docs/12/functions-aggregate.html>`__,not supported,""
`COS <https://docs.snowflake.net/manuals/sql-reference/functions/cos.html>`__,`COS <https://www.postgresql.org/docs/12/functions-math.html>`__,not supported,""
`COSH <https://docs.snowflake.net/manuals/sql-reference/functions/cosh.html>`__,`COSH <https://www.postgresql.org/docs/12/functions-math.html>`__,not supported,""
`COT <https://docs.snowflake.net/manuals/sql-reference/functions/cot.html>`__,`COT <https://www.postgresql.org/docs/12/functions-math.html>`__,not supported,""
`COUNT <https://docs.snowflake.net/manuals/sql-reference/functions/count.html>`__,`COUNT <https://www.postgresql.org/docs/12/functions-aggregate.html>`__,not supported,""
`COVAR_POP <https://docs.snowflake.net/manuals/sql-reference/functions/covar_pop.html>`__,`COVAR_POP <https://www.postgresql.org/docs/12/functions-aggregate.html>`__,not supported,""
`COVAR_SAMP <https://docs.snowflake.net/manuals/sql-reference/functions/covar_samp.html>`__,`COVAR_SAMP <https://www.postgresql.org/docs/12/functions-aggregate.html>`__,not supported,""
`CUME_DIST <https://docs.snowflake.net/manuals/sql-reference/functions/cume_dist.html>`__,`CUME_DIST <https://www.postgresql.org/docs/12/functions-window.html>`__,not supported,""
`CURRENT_ACCOUNT <https://docs.snowflake.net/manuals/sql-reference/functions/current_account.html>`__,not supported,not supported,""
`CURRENT_CLIENT <https://docs.snowflake.net/manuals/sql-reference/functions/current_client.html>`__,not supported,not supported,""
`CURRENT_DATABASE <https://docs.snowflake.net/manuals/sql-reference/functions/current_database.html>`__,`CURRENT_DATABASE <https://www.postgresql.org/docs/12/functions-info.html>`__,not supported,""
`CURRENT_DATE <https://docs.snowflake.net/manuals/sql-reference/functions/current_date.html>`__,`CURRENT_DATE <https://www.postgresql.org/docs/12/functions-datetime.html>`__,not supported,""
`CURRENT_REGION <https://docs.snowflake.net/manuals/sql-reference/functions/current_region.html>`__,not supported,not supported,""
`CURRENT_ROLE <https://docs.snowflake.net/manuals/sql-reference/functions/current_role.html>`__,`CURRENT_ROLE <https://www.postgresql.org/docs/12/functions-info.html>`__,not supported,""
`CURRENT_SCHEMA <https://docs.snowflake.net/manuals/sql-reference/functions/current_schema.html>`__,`CURRENT_SCHEMA <https://www.postgresql.org/docs/12/functions-info.html>`__,not supported,""
`CURRENT_SCHEMAS <https://docs.snowflake.net/manuals/sql-reference/functions/current_schemas.html>`__,`CURRENT_SCHEMAS <https://www.postgresql.org/docs/12/functions-info.html>`__,not supported,""
`CURRENT_SESSION <https://docs.snowflake.net/manuals/sql-reference/functions/current_session.html>`__,not supported,not supported,""
`CURRENT_STATEMENT <https://docs.snowflake.net/manuals/sql-reference/functions/current_statement.html>`__,not supported,not supported,""
`CURRENT_TIME <https://docs.snowflake.net/manuals/sql-reference/functions/current_time.html>`__,`CURRENT_TIME <https://www.postgresql.org/docs/12/functions-datetime.html>`__,not supported,""
`CURRENT_TIMESTAMP <https://docs.snowflake.net/manuals/sql-reference/functions/current_timestamp.html>`__,`CURRENT_TIMESTAMP <https://www.postgresql.org/docs/12/functions-datetime.html>`__,not supported,""
`CURRENT_TRANSACTION <https://docs.snowflake.net/manuals/sql-reference/functions/current_transaction.html>`__,not supported,not supported,""
`CURRENT_USER <https://docs.snowflake.net/manuals/sql-reference/functions/current_user.html>`__,`CURRENT_USER <https://www.postgresql.org/docs/12/functions-info.html>`__,not supported,""
`CURRENT_VERSION <https://docs.snowflake.net/manuals/sql-reference/functions/current_version.html>`__,not supported,not supported,""
`CURRENT_WAREHOUSE <https://docs.snowflake.net/manuals/sql-reference/functions/current_warehouse.html>`__,not supported,not supported,""
`DATABASE_REFRESH_HISTORY <https://docs.snowflake.net/manuals/sql-reference/functions/database_refresh_history.html>`__,not supported,not supported,""
`DATABASE_REFRESH_PROGRESS <https://docs.snowflake.net/manuals/sql-reference/functions/database_refresh_progress.html>`__,not supported,not supported,""
`DATABASE_REFRESH_PROGRESS_BY_JOB <https://docs.snowflake.net/manuals/sql-reference/functions/database_refresh_progress.html>`__,not supported,not supported,""
`DATABASE_STORAGE_USAGE_HISTORY <https://docs.snowflake.net/manuals/sql-reference/functions/database_storage_usage_history.html>`__,not supported,not supported,""
`DATA_TRANSFER_HISTORY <https://docs.snowflake.net/manuals/sql-reference/functions/data_transfer_history.html>`__,not supported,not supported,""
`DATEADD <https://docs.snowflake.net/manuals/sql-reference/functions/dateadd.html>`__,not supported,not supported,""
`DATEDIFF <https://docs.snowflake.net/manuals/sql-reference/functions/datediff.html>`__,not supported,not supported,""
`DATE_FROM_PARTS <https://docs.snowflake.net/manuals/sql-reference/functions/date_from_parts.html>`__,not supported,not supported,""
`DATE_PART <https://docs.snowflake.net/manuals/sql-reference/functions/date_part.html>`__,`DATE_PART <https://www.postgresql.org/docs/12/functions-datetime.html>`__,not supported,""
`DATE_TRUNC <https://docs.snowflake.net/manuals/sql-reference/functions/date_trunc.html>`__,`DATE_TRUNC <https://www.postgresql.org/docs/12/functions-datetime.html>`__,not supported,""
`DAYNAME <https://docs.snowflake.net/manuals/sql-reference/functions/dayname.html>`__,not supported,not supported,""
`DECODE <https://docs.snowflake.net/manuals/sql-reference/functions/decode.html>`__,`DECODE <https://www.postgresql.org/docs/12/functions-binarystring.html>`__,not supported,""
`DECOMPRESS_BINARY <https://docs.snowflake.net/manuals/sql-reference/functions/decompress_binary.html>`__,not supported,not supported,""
`DECOMPRESS_STRING <https://docs.snowflake.net/manuals/sql-reference/functions/decompress_string.html>`__,not supported,not supported,""
`DEGREES <https://docs.snowflake.net/manuals/sql-reference/functions/degrees.html>`__,`DEGREES <https://www.postgresql.org/docs/12/functions-math.html>`__,not supported,""
`DENSE_RANK <https://docs.snowflake.net/manuals/sql-reference/functions/dense_rank.html>`__,`DENSE_RANK <https://www.postgresql.org/docs/12/functions-window.html>`__,not supported,""
