"Snowflake Function","Postgresql Function","Replica Emulation","Notes"
`EDITDISTANCE <https://docs.snowflake.net/manuals/sql-reference/functions/editdistance.html>`__,not supported,not supported,""
`ENDSWITH <https://docs.snowflake.net/manuals/sql-reference/functions/endswith.html>`__,not supported,not supported,""
`EQUAL_NULL <https://docs.snowflake.net/manuals/sql-reference/functions/equal_null.html>`__,not supported,not supported,""
`EXP <https://docs.snowflake.net/manuals/sql-reference/functions/exp.html>`__,`EXP <https://www.postgresql.org/docs/12/functions-math.html>`__,not supported,""
`EXPLAIN_JSON <https://docs.snowflake.net/manuals/sql-reference/functions/explain_json.html>`__,not supported,not supported,""
`EXTERNAL TABLE <https://docs.snowflake.net/manuals/sql-reference/../user-guide/tables-external.html>`__,not supported,not supported,""
`EXTERNAL_TABLE_FILES <https://docs.snowflake.net/manuals/sql-reference/functions/external_table_files.html>`__,not supported,not supported,""
`EXTERNAL_TABLE_FILE_REGISTRATION_HISTORY <https://docs.snowflake.net/manuals/sql-reference/functions/external_table_registration_history.html>`__,not supported,not supported,""
`EXTRACT <https://docs.snowflake.net/manuals/sql-reference/functions/extract.html>`__,`EXTRACT <https://www.postgresql.org/docs/12/functions-datetime.html>`__,not supported,""
`FACTORIAL <https://docs.snowflake.net/manuals/sql-reference/functions/factorial.html>`__,not supported,not supported,""
`FIRST_VALUE <https://docs.snowflake.net/manuals/sql-reference/functions/first_value.html>`__,`FIRST_VALUE <https://www.postgresql.org/docs/12/functions-window.html>`__,not supported,""
`FLATTEN <https://docs.snowflake.net/manuals/sql-reference/functions/flatten.html>`__,not supported,not supported,""
`FLOOR <https://docs.snowflake.net/manuals/sql-reference/functions/floor.html>`__,`FLOOR <https://www.postgresql.org/docs/12/functions-json.html>`__,not supported,""
`GENERATOR <https://docs.snowflake.net/manuals/sql-reference/functions/generator.html>`__,not supported,not supported,""
`GET <https://docs.snowflake.net/manuals/sql-reference/functions/get.html>`__,not supported,not supported,""
`GET_DDL <https://docs.snowflake.net/manuals/sql-reference/functions/get_ddl.html>`__,not supported,not supported,""
`GET_IGNORE_CASE <https://docs.snowflake.net/manuals/sql-reference/functions/get_ignore_case.html>`__,not supported,not supported,""
`GET_OBJECT_REFERENCES <https://docs.snowflake.net/manuals/sql-reference/functions/get_object_references.html>`__,not supported,not supported,""
`GET_PATH <https://docs.snowflake.net/manuals/sql-reference/functions/get_path.html>`__,not supported,not supported,""
`GREATEST <https://docs.snowflake.net/manuals/sql-reference/functions/greatest.html>`__,not supported,not supported,""
`GROUP BY <https://docs.snowflake.net/manuals/sql-reference/constructs/group-by.html>`__,not supported,not supported,""
`GROUPING <https://docs.snowflake.net/manuals/sql-reference/functions/grouping.html>`__,`GROUPING <https://www.postgresql.org/docs/12/functions-aggregate.html>`__,not supported,""
`GROUPING_ID <https://docs.snowflake.net/manuals/sql-reference/functions/grouping_id.html>`__,not supported,not supported,""
`HASH <https://docs.snowflake.net/manuals/sql-reference/functions/hash.html>`__,not supported,not supported,""
`HASH_AGG <https://docs.snowflake.net/manuals/sql-reference/functions/hash_agg.html>`__,not supported,not supported,""
`HAVERSINE <https://docs.snowflake.net/manuals/sql-reference/functions/haversine.html>`__,not supported,not supported,""
`HEX_DECODE_BINARY <https://docs.snowflake.net/manuals/sql-reference/functions/hex_decode_binary.html>`__,not supported,not supported,""
`HEX_DECODE_STRING <https://docs.snowflake.net/manuals/sql-reference/functions/hex_decode_string.html>`__,not supported,not supported,""
`HEX_ENCODE <https://docs.snowflake.net/manuals/sql-reference/functions/hex_encode.html>`__,not supported,not supported,""
`HLL <https://docs.snowflake.net/manuals/sql-reference/functions/hll.html>`__,not supported,not supported,""
`HLL_ACCUMULATE <https://docs.snowflake.net/manuals/sql-reference/functions/hll_accumulate.html>`__,not supported,not supported,""
`HLL_COMBINE <https://docs.snowflake.net/manuals/sql-reference/functions/hll_combine.html>`__,not supported,not supported,""
`HLL_ESTIMATE <https://docs.snowflake.net/manuals/sql-reference/functions/hll_estimate.html>`__,not supported,not supported,""
`HLL_EXPORT <https://docs.snowflake.net/manuals/sql-reference/functions/hll_export.html>`__,not supported,not supported,""
`HLL_IMPORT <https://docs.snowflake.net/manuals/sql-reference/functions/hll_import.html>`__,not supported,not supported,""
`HOUR / MINUTE / SECOND <https://docs.snowflake.net/manuals/sql-reference/functions/hour-minute-second.html>`__,not supported,not supported,""
`IFF <https://docs.snowflake.net/manuals/sql-reference/functions/iff.html>`__,not supported,not supported,""
`IFNULL <https://docs.snowflake.net/manuals/sql-reference/functions/ifnull.html>`__,not supported,not supported,""
`ILIKE <https://docs.snowflake.net/manuals/sql-reference/functions/ilike.html>`__,not supported,not supported,""
`ILIKE ANY <https://docs.snowflake.net/manuals/sql-reference/functions/ilike_any.html>`__,not supported,not supported,""
`IN <https://docs.snowflake.net/manuals/sql-reference/functions/in.html>`__,not supported,not supported,""
`INITCAP <https://docs.snowflake.net/manuals/sql-reference/functions/initcap.html>`__,`INITCAP <https://www.postgresql.org/docs/12/functions-string.html>`__,not supported,""
`INSERT <https://docs.snowflake.net/manuals/sql-reference/functions/insert.html>`__,`INSERT <https://www.postgresql.org/docs/current/sql-insert.html>`__,not supported,""
`IS  DISTINCT FROM <https://docs.snowflake.net/manuals/sql-reference/functions/is-distinct-from.html>`__,not supported,not supported,""
`IS  NULL <https://docs.snowflake.net/manuals/sql-reference/functions/is-null.html>`__,not supported,not supported,""
`IS_<OBJECT_TYPE> <https://docs.snowflake.net/manuals/sql-reference/functions/is.html>`__,not supported,not supported,""
`IS_ARRAY <https://docs.snowflake.net/manuals/sql-reference/functions/is_array.html>`__,not supported,not supported,""
`IS_BINARY <https://docs.snowflake.net/manuals/sql-reference/functions/is_binary.html>`__,not supported,not supported,""
`IS_BOOLEAN <https://docs.snowflake.net/manuals/sql-reference/functions/is_boolean.html>`__,not supported,not supported,""
`IS_CHAR <https://docs.snowflake.net/manuals/sql-reference/functions/is_char-varchar.html>`__,not supported,not supported,""
`IS_DATE <https://docs.snowflake.net/manuals/sql-reference/functions/is_date-value.html>`__,not supported,not supported,""
`IS_DATE_VALUE <https://docs.snowflake.net/manuals/sql-reference/functions/is_date-value.html>`__,not supported,not supported,""
`IS_DECIMAL <https://docs.snowflake.net/manuals/sql-reference/functions/is_decimal.html>`__,not supported,not supported,""
`IS_DOUBLE <https://docs.snowflake.net/manuals/sql-reference/functions/is_double-real.html>`__,not supported,not supported,""
`IS_INTEGER <https://docs.snowflake.net/manuals/sql-reference/functions/is_integer.html>`__,not supported,not supported,""
`IS_NULL_VALUE <https://docs.snowflake.net/manuals/sql-reference/functions/is_null_value.html>`__,not supported,not supported,""
`IS_OBJECT <https://docs.snowflake.net/manuals/sql-reference/functions/is_object.html>`__,not supported,not supported,""
`IS_REAL <https://docs.snowflake.net/manuals/sql-reference/functions/is_double-real.html>`__,not supported,not supported,""
`IS_TIME <https://docs.snowflake.net/manuals/sql-reference/functions/is_time.html>`__,not supported,not supported,""
`IS_TIMESTAMP_* <https://docs.snowflake.net/manuals/sql-reference/functions/is_timestamp.html>`__,not supported,not supported,""
`IS_VARCHAR <https://docs.snowflake.net/manuals/sql-reference/functions/is_char-varchar.html>`__,not supported,not supported,""
`KURTOSIS <https://docs.snowflake.net/manuals/sql-reference/functions/kurtosis.html>`__,not supported,not supported,""
`LAG <https://docs.snowflake.net/manuals/sql-reference/functions/lag.html>`__,`LAG <https://www.postgresql.org/docs/12/functions-window.html>`__,not supported,""
`LAST_DAY <https://docs.snowflake.net/manuals/sql-reference/functions/last_day.html>`__,not supported,not supported,""
`LAST_QUERY_ID <https://docs.snowflake.net/manuals/sql-reference/functions/last_query_id.html>`__,not supported,not supported,""
`LAST_TRANSACTION <https://docs.snowflake.net/manuals/sql-reference/functions/last_transaction.html>`__,not supported,not supported,""
`LAST_VALUE <https://docs.snowflake.net/manuals/sql-reference/functions/last_value.html>`__,`LAST_VALUE <https://www.postgresql.org/docs/12/functions-window.html>`__,not supported,""
`LEAD <https://docs.snowflake.net/manuals/sql-reference/functions/lead.html>`__,`LEAD <https://www.postgresql.org/docs/12/functions-window.html>`__,not supported,""
`LEAST <https://docs.snowflake.net/manuals/sql-reference/functions/least.html>`__,not supported,not supported,""
`LEFT <https://docs.snowflake.net/manuals/sql-reference/functions/left.html>`__,`LEFT <https://www.postgresql.org/docs/12/functions-string.html>`__,not supported,""
`LENGTH <https://docs.snowflake.net/manuals/sql-reference/functions/length.html>`__,`LENGTH <https://www.postgresql.org/docs/12/functions-textsearch.html>`__,not supported,""
`LIKE <https://docs.snowflake.net/manuals/sql-reference/functions/like.html>`__,not supported,not supported,""
`LIKE ALL <https://docs.snowflake.net/manuals/sql-reference/functions/like_all.html>`__,not supported,not supported,""
`LIKE ANY <https://docs.snowflake.net/manuals/sql-reference/functions/like_any.html>`__,not supported,not supported,""
`LISTAGG <https://docs.snowflake.net/manuals/sql-reference/functions/listagg.html>`__,not supported,not supported,""
`LN <https://docs.snowflake.net/manuals/sql-reference/functions/ln.html>`__,`LN <https://www.postgresql.org/docs/12/functions-math.html>`__,not supported,""
`LOCALTIME <https://docs.snowflake.net/manuals/sql-reference/functions/localtime.html>`__,`LOCALTIME <https://www.postgresql.org/docs/12/functions-datetime.html>`__,not supported,""
`LOCALTIMESTAMP <https://docs.snowflake.net/manuals/sql-reference/functions/localtimestamp.html>`__,`LOCALTIMESTAMP <https://www.postgresql.org/docs/12/functions-datetime.html>`__,not supported,""
`LOG <https://docs.snowflake.net/manuals/sql-reference/functions/log.html>`__,`LOG <https://www.postgresql.org/docs/12/functions-math.html>`__,not supported,""
`LOGIN_HISTORY <https://docs.snowflake.net/manuals/sql-reference/functions/login_history.html>`__,not supported,not supported,""
`LOGIN_HISTORY_BY_USER <https://docs.snowflake.net/manuals/sql-reference/functions/login_history.html>`__,not supported,not supported,""
`LOWER <https://docs.snowflake.net/manuals/sql-reference/functions/lower.html>`__,`LOWER <https://www.postgresql.org/docs/12/functions-range.html>`__,not supported,""
`LPAD <https://docs.snowflake.net/manuals/sql-reference/functions/lpad.html>`__,`LPAD <https://www.postgresql.org/docs/12/functions-string.html>`__,not supported,""
`LTRIM <https://docs.snowflake.net/manuals/sql-reference/functions/ltrim.html>`__,`LTRIM <https://www.postgresql.org/docs/12/functions-string.html>`__,not supported,""
`MATERIALIZED VIEWS <https://docs.snowflake.net/manuals/sql-reference/../user-guide/views-materialized.html>`__,not supported,not supported,""
`MATERIALIZED_VIEW_REFRESH_HISTORY <https://docs.snowflake.net/manuals/sql-reference/functions/materialized_view_refresh_history.html>`__,not supported,not supported,""
`MD5 <https://docs.snowflake.net/manuals/sql-reference/functions/md5.html>`__,`MD5 <https://www.postgresql.org/docs/12/functions-binarystring.html>`__,not supported,""
`MD5_BINARY <https://docs.snowflake.net/manuals/sql-reference/functions/md5_binary.html>`__,not supported,not supported,""
`MD5_HEX <https://docs.snowflake.net/manuals/sql-reference/functions/md5.html>`__,not supported,not supported,""
`MD5_NUMBER Â DEPRECATED <https://docs.snowflake.net/manuals/sql-reference/functions/md5_number.html>`__,not supported,not supported,""
`MEDIAN <https://docs.snowflake.net/manuals/sql-reference/functions/median.html>`__,not supported,not supported,""
`MIN / MAX <https://docs.snowflake.net/manuals/sql-reference/functions/min.html>`__,not supported,not supported,""
`MINHASH <https://docs.snowflake.net/manuals/sql-reference/functions/minhash.html>`__,not supported,not supported,""
`MINHASH_COMBINE <https://docs.snowflake.net/manuals/sql-reference/functions/minhash_combine.html>`__,not supported,not supported,""
`MOD <https://docs.snowflake.net/manuals/sql-reference/functions/mod.html>`__,`MOD <https://www.postgresql.org/docs/12/functions-math.html>`__,not supported,""
`MODE <https://docs.snowflake.net/manuals/sql-reference/functions/mode.html>`__,`MODE <https://www.postgresql.org/docs/12/functions-aggregate.html>`__,not supported,""
`MONTHNAME <https://docs.snowflake.net/manuals/sql-reference/functions/monthname.html>`__,not supported,not supported,""
`NEXT_DAY <https://docs.snowflake.net/manuals/sql-reference/functions/next_day.html>`__,not supported,not supported,""
`NORMAL <https://docs.snowflake.net/manuals/sql-reference/functions/normal.html>`__,not supported,not supported,""
`NTH_VALUE <https://docs.snowflake.net/manuals/sql-reference/functions/nth_value.html>`__,`NTH_VALUE <https://www.postgresql.org/docs/12/functions-window.html>`__,not supported,""
`NTILE <https://docs.snowflake.net/manuals/sql-reference/functions/ntile.html>`__,`NTILE <https://www.postgresql.org/docs/12/functions-window.html>`__,not supported,""
`NULLIF <https://docs.snowflake.net/manuals/sql-reference/functions/nullif.html>`__,not supported,not supported,""
`NVL <https://docs.snowflake.net/manuals/sql-reference/functions/nvl.html>`__,not supported,not supported,""
`NVL2 <https://docs.snowflake.net/manuals/sql-reference/functions/nvl2.html>`__,not supported,not supported,""
`OBJECT_AGG <https://docs.snowflake.net/manuals/sql-reference/functions/object_agg.html>`__,not supported,not supported,""
`OBJECT_CONSTRUCT <https://docs.snowflake.net/manuals/sql-reference/functions/object_construct.html>`__,not supported,not supported,""
`OBJECT_DELETE <https://docs.snowflake.net/manuals/sql-reference/functions/object_delete.html>`__,not supported,not supported,""
`OBJECT_INSERT <https://docs.snowflake.net/manuals/sql-reference/functions/object_insert.html>`__,not supported,not supported,""
`OCTET_LENGTH <https://docs.snowflake.net/manuals/sql-reference/functions/octet_length.html>`__,`OCTET_LENGTH <https://www.postgresql.org/docs/12/functions-binarystring.html>`__,not supported,""
`PARSE_IP <https://docs.snowflake.net/manuals/sql-reference/functions/parse_ip.html>`__,not supported,not supported,""
`PARSE_JSON <https://docs.snowflake.net/manuals/sql-reference/functions/parse_json.html>`__,not supported,not supported,""
`PARSE_URL <https://docs.snowflake.net/manuals/sql-reference/functions/parse_url.html>`__,not supported,not supported,""
`PARSE_XML <https://docs.snowflake.net/manuals/sql-reference/functions/parse_xml.html>`__,not supported,not supported,""
`PERCENTILE_CONT <https://docs.snowflake.net/manuals/sql-reference/functions/percentile_cont.html>`__,`PERCENTILE_CONT <https://www.postgresql.org/docs/12/functions-aggregate.html>`__,not supported,""
`PERCENTILE_DISC <https://docs.snowflake.net/manuals/sql-reference/functions/percentile_disc.html>`__,`PERCENTILE_DISC <https://www.postgresql.org/docs/12/functions-aggregate.html>`__,not supported,""
`PERCENT_RANK <https://docs.snowflake.net/manuals/sql-reference/functions/percent_rank.html>`__,`PERCENT_RANK <https://www.postgresql.org/docs/12/functions-window.html>`__,not supported,""
`PI <https://docs.snowflake.net/manuals/sql-reference/functions/pi.html>`__,`PI <https://www.postgresql.org/docs/12/functions-math.html>`__,not supported,""
`PIPE_USAGE_HISTORY <https://docs.snowflake.net/manuals/sql-reference/functions/pipe_usage_history.html>`__,not supported,not supported,""
`POSITION <https://docs.snowflake.net/manuals/sql-reference/functions/position.html>`__,`POSITION <https://www.postgresql.org/docs/12/functions-binarystring.html>`__,not supported,""
`POW <https://docs.snowflake.net/manuals/sql-reference/functions/pow.html>`__,not supported,not supported,""
`POWER <https://docs.snowflake.net/manuals/sql-reference/functions/pow.html>`__,`POWER <https://www.postgresql.org/docs/12/functions-math.html>`__,not supported,""
`PREVIOUS_DAY <https://docs.snowflake.net/manuals/sql-reference/functions/previous_day.html>`__,not supported,not supported,""
`QUERY_HISTORY <https://docs.snowflake.net/manuals/sql-reference/functions/query_history.html>`__,not supported,not supported,""
`QUERY_HISTORY_BY_* <https://docs.snowflake.net/manuals/sql-reference/functions/query_history.html>`__,not supported,not supported,""
`RADIANS <https://docs.snowflake.net/manuals/sql-reference/functions/radians.html>`__,`RADIANS <https://www.postgresql.org/docs/12/functions-math.html>`__,not supported,""
`RANDOM <https://docs.snowflake.net/manuals/sql-reference/functions/random.html>`__,`RANDOM <https://www.postgresql.org/docs/12/functions-math.html>`__,not supported,""
`RANDSTR <https://docs.snowflake.net/manuals/sql-reference/functions/randstr.html>`__,not supported,not supported,""
`RANK <https://docs.snowflake.net/manuals/sql-reference/functions/rank.html>`__,`RANK <https://www.postgresql.org/docs/12/functions-window.html>`__,not supported,""
`RATIO_TO_REPORT <https://docs.snowflake.net/manuals/sql-reference/functions/ratio_to_report.html>`__,not supported,not supported,""
`REGEXP <https://docs.snowflake.net/manuals/sql-reference/functions/regexp.html>`__,not supported,not supported,""
`REGEXP_COUNT <https://docs.snowflake.net/manuals/sql-reference/functions/regexp_count.html>`__,not supported,not supported,""
`REGEXP_INSTR <https://docs.snowflake.net/manuals/sql-reference/functions/regexp_instr.html>`__,not supported,not supported,""
`REGEXP_LIKE <https://docs.snowflake.net/manuals/sql-reference/functions/regexp_like.html>`__,not supported,not supported,""
`REGEXP_REPLACE <https://docs.snowflake.net/manuals/sql-reference/functions/regexp_replace.html>`__,`REGEXP_REPLACE <https://www.postgresql.org/docs/12/functions-string.html>`__,not supported,""
`REGEXP_SUBSTR <https://docs.snowflake.net/manuals/sql-reference/functions/regexp_substr.html>`__,not supported,not supported,""
`REGR_AVGX <https://docs.snowflake.net/manuals/sql-reference/functions/regr_avgx.html>`__,`REGR_AVGX <https://www.postgresql.org/docs/12/functions-aggregate.html>`__,not supported,""
`REGR_AVGY <https://docs.snowflake.net/manuals/sql-reference/functions/regr_avgy.html>`__,`REGR_AVGY <https://www.postgresql.org/docs/12/functions-aggregate.html>`__,not supported,""
`REGR_COUNT <https://docs.snowflake.net/manuals/sql-reference/functions/regr_count.html>`__,`REGR_COUNT <https://www.postgresql.org/docs/12/functions-aggregate.html>`__,not supported,""
`REGR_INTERCEPT <https://docs.snowflake.net/manuals/sql-reference/functions/regr_intercept.html>`__,`REGR_INTERCEPT <https://www.postgresql.org/docs/12/functions-aggregate.html>`__,not supported,""
`REGR_R2 <https://docs.snowflake.net/manuals/sql-reference/functions/regr_r2.html>`__,`REGR_R2 <https://www.postgresql.org/docs/12/functions-aggregate.html>`__,not supported,""
`REGR_SLOPE <https://docs.snowflake.net/manuals/sql-reference/functions/regr_slope.html>`__,`REGR_SLOPE <https://www.postgresql.org/docs/12/functions-aggregate.html>`__,not supported,""
`REGR_SXX <https://docs.snowflake.net/manuals/sql-reference/functions/regr_sxx.html>`__,`REGR_SXX <https://www.postgresql.org/docs/12/functions-aggregate.html>`__,not supported,""
`REGR_SXY <https://docs.snowflake.net/manuals/sql-reference/functions/regr_sxy.html>`__,`REGR_SXY <https://www.postgresql.org/docs/12/functions-aggregate.html>`__,not supported,""
`REGR_SYY <https://docs.snowflake.net/manuals/sql-reference/functions/regr_syy.html>`__,`REGR_SYY <https://www.postgresql.org/docs/12/functions-aggregate.html>`__,not supported,""
`REGR_VALX <https://docs.snowflake.net/manuals/sql-reference/functions/regr_valx.html>`__,not supported,not supported,""
`REGR_VALY <https://docs.snowflake.net/manuals/sql-reference/functions/regr_valy.html>`__,not supported,not supported,""
